********** MODEL NAME

crauste_6

********** MODEL NOTES


********** MODEL STATES

d/dt(n) = -1 * n * muN - n * p * deltaNE
d/dt(e) = n * p * deltaNE - e * e * muEE - e * deltaEL + e * p * rhoE
d/dt(s) = s * deltaEL - s * deltaLM - s * s * muLL - e * s * muLE
d/dt(m) = s * deltaLM - muM * m
d/dt(p) = p * p * rhoP - p * muP - e * p * muPE - s * p * muPL

********** MODEL PARAMETERS

muN = 0.223
muEE = 0.953
muLE = 0.447
muLL = 0.846
muM = 0.699
muP = 0.297
muPE = 0.814
muPL = 0.397
deltaNE = 0.881
deltaEL = 0.581
deltaLM = 0.882
rhoE = 0.693
rhoP = 0.725

********** MODEL VARIABLES

OUTPUT1 = e
OUTPUT2 = n
OUTPUT3 = s+m
OUTPUT4 = p

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



