********** MODEL NAME

hiv_0

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.549
d = 0.715
beta = 0.603
a = 0.545
k = 0.424
uu = 0.646
c = 0.438
q = 0.892
b = 0.964
h = 0.383

********** MODEL VARIABLES

OUTPUT1 = x
OUTPUT2 = z
OUTPUT3 = w
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



