********** MODEL NAME

crauste_3

********** MODEL NOTES


********** MODEL STATES

d/dt(n) = -1 * n * muN - n * p * deltaNE
d/dt(e) = n * p * deltaNE - e * e * muEE - e * deltaEL + e * p * rhoE
d/dt(s) = s * deltaEL - s * deltaLM - s * s * muLL - e * s * muLE
d/dt(m) = s * deltaLM - muM * m
d/dt(p) = p * p * rhoP - p * muP - e * p * muPE - s * p * muPL

********** MODEL PARAMETERS

muN = 0.209
muEE = 0.161
muLE = 0.653
muLL = 0.253
muM = 0.466
muP = 0.244
muPE = 0.159
muPL = 0.11
deltaNE = 0.656
deltaEL = 0.138
deltaLM = 0.197
rhoE = 0.369
rhoP = 0.821

********** MODEL VARIABLES

OUTPUT1 = e
OUTPUT2 = n
OUTPUT3 = s+m
OUTPUT4 = p

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



