********** MODEL NAME

hiv_9

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.591
d = 0.574
beta = 0.653
a = 0.652
k = 0.431
uu = 0.897
c = 0.368
q = 0.436
b = 0.892
h = 0.806

********** MODEL VARIABLES

OUTPUT1 = x
OUTPUT2 = z
OUTPUT3 = w
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



