********** MODEL NAME

hiv_7

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.576
d = 0.592
beta = 0.572
a = 0.223
k = 0.953
uu = 0.447
c = 0.846
q = 0.699
b = 0.297
h = 0.814

********** MODEL VARIABLES

OUTPUT1 = x
OUTPUT2 = z
OUTPUT3 = w
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



