********** MODEL NAME

hiv_5

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.039
d = 0.283
beta = 0.12
a = 0.296
k = 0.119
uu = 0.318
c = 0.414
q = 0.064
b = 0.692
h = 0.567

********** MODEL VARIABLES

OUTPUT1 = x
OUTPUT2 = z
OUTPUT3 = w
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



