********** MODEL NAME

hiv_2

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.265
d = 0.774
beta = 0.456
a = 0.568
k = 0.019
uu = 0.618
c = 0.612
q = 0.617
b = 0.944
h = 0.682

********** MODEL VARIABLES

OUTPUT1 = x
OUTPUT2 = z
OUTPUT3 = w
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



